CASE# 1:
83 not found
12 not found
59 not found
114 not found
101 not found
36 not found
21 not found
86 not found
42 not found
63 not found
123 not found
88 not found
87 not found
76 not found
98 not found
91 not found
26 not found
87 not found
107 not found
93 not found
120 not found
3 not found
69 not found
58 not found
80 not found
83 not found
41 not found
88 not found
106 not found
37 not found
114 not found
85 not found
57 not found
76 not found
30 not found
55 not found
112 not found
36 not found
103 not found
25 not found
75 not found
38 not found
62 not found
59 not found
18 not found
103 not found
105 not found
93 not found
118 not found
20 not found
11 not found
43 not found
24 not found
43 not found
15 not found
30 not found
16 not found
124 not found
103 not found
101 not found
10 not found
48 not found
48 not found
44 not found
106 not found
63 not found
94 not found
93 not found
101 not found
112 not found
66 not found
CASE# 163:
476 not found
158 not found
258 not found
628 not found
519 not found
639 not found
615 not found
541 not found
367 not found
747 not found
484 not found
436 found at 37
114 not found
635 not found
568 not found
246 not found
720 not found
431 not found
373 not found
613 not found
577 not found
85 not found
352 found at 32
334 not found
224 not found
116 not found
235 not found
466 not found
230 not found
266 not found
444 not found
222 not found
514 not found
248 not found
303 found at 30
138 not found
634 not found
707 not found
22 not found
50 not found
232 not found
262 not found
573 not found
87 not found
750 found at 62
335 not found
43 not found
337 not found
75 not found
57 not found
658 not found
38 not found
311 not found
564 not found
575 not found
327 not found
673 not found
556 not found
20 not found
34 not found
624 not found
740 not found
40 not found
409 not found
639 not found
437 not found
754 not found
360 not found
40 not found
760 not found
652 not found
694 not found
714 found at 58
337 not found
70 not found
434 not found
689 not found
677 not found
489 not found
48 not found
345 not found
124 not found
496 not found
310 not found
503 not found
710 not found
3 found at 1
290 not found
453 not found
321 not found
366 not found
53 not found
271 found at 27
394 not found
408 not found
453 not found
489 not found
259 not found
48 not found
112 found at 10
402 not found
284 not found
494 not found
607 not found
90 not found
331 not found
655 not found
360 not found
710 not found
89 not found
399 not found
648 not found
327 not found
271 found at 27
207 not found
559 not found
338 not found
204 not found
440 not found
750 found at 62
362 not found
31 not found
598 not found
517 not found
606 not found
85 not found
590 not found
409 not found
145 not found
378 not found
274 not found
100 not found
719 not found
742 found at 61
242 not found
561 not found
61 not found
737 not found
6 not found
270 not found
6 not found
387 not found
26 not found
222 not found
63 not found
166 not found
301 not found
128 not found
291 not found
233 not found
705 not found
109 not found
175 not found
670 not found
156 not found
296 not found
564 not found
753 not found
722 not found
381 not found
718 not found
662 not found
591 not found
731 not found
650 not found
213 found at 21
46 not found
446 not found
87 not found
40 not found
266 not found
264 not found
513 not found
246 not found
478 not found
529 not found
242 not found
111 not found
268 not found
436 found at 37
501 not found
439 not found
116 not found
87 not found
658 not found
219 not found
563 not found
10 not found
564 not found
251 not found
27 not found
337 not found
245 not found
72 not found
667 not found
709 not found
199 not found
64 not found
142 not found
389 not found
500 found at 42
441 not found
453 not found
580 not found
372 not found
174 not found
408 not found
629 not found
111 not found
103 not found
617 found at 49
375 not found
131 not found
142 not found
89 not found
86 not found
361 not found
319 found at 31
611 not found
122 not found
40 not found
286 not found
180 not found
640 not found
560 not found
160 found at 17
398 not found
146 not found
390 found at 33
529 not found
123 found at 12
572 not found
723 not found
164 not found
94 not found
72 not found
523 not found
386 not found
667 not found
170 not found
431 not found
467 not found
742 found at 61
88 not found
533 not found
709 not found
6 not found
47 not found
558 not found
522 not found
603 not found
201 not found
88 not found
607 not found
116 not found
239 not found
747 not found
745 not found
83 not found
747 not found
199 not found
498 not found
99 not found
387 not found
309 not found
103 not found
524 not found
611 not found
756 not found
286 not found
415 not found
297 not found
41 found at 8
333 not found
568 not found
514 not found
731 not found
254 not found
301 not found
609 not found
321 not found
139 not found
591 not found
8 not found
295 not found
444 not found
23 not found
665 found at 51
271 found at 27
263 not found
182 not found
427 not found
468 found at 40
313 not found
151 not found
717 not found
469 not found
201 not found
137 not found
28 not found
581 found at 45
712 not found
247 not found
162 not found
593 not found
11 found at 3
409 not found
762 not found
739 not found
652 not found
565 not found
198 not found
337 not found
274 not found
46 not found
666 not found
93 not found
437 not found
450 not found
744 not found
546 not found
308 not found
579 not found
521 not found
198 not found
151 not found
244 not found
226 not found
47 not found
712 not found
439 not found
571 not found
357 not found
241 not found
746 not found
447 not found
474 not found
670 not found
720 not found
216 not found
412 not found
159 not found
731 not found
417 not found
141 not found
571 not found
39 not found
676 not found
756 not found
518 not found
682 found at 52
160 found at 17
636 not found
400 not found
588 not found
13 not found
588 not found
120 not found
578 not found
487 not found
369 not found
412 not found
697 not found
740 not found
136 not found
675 not found
715 found at 59
126 not found
648 not found
322 not found
587 found at 46
226 not found
304 not found
81 not found
405 not found
676 not found
758 not found
326 not found
291 not found
7 found at 2
315 not found
125 not found
191 not found
696 not found
323 not found
549 not found
389 not found
20 not found
438 not found
421 not found
318 not found
427 not found
646 not found
521 not found
93 not found
378 not found
604 not found
331 not found
605 not found
648 not found
612 not found
40 not found
61 not found
2 not found
439 not found
762 not found
736 not found
153 not found
313 not found
594 not found
571 not found
500 found at 42
397 not found
602 not found
537 not found
537 not found
35 not found
482 not found
525 not found
713 not found
108 not found
388 not found
763 not found
124 not found
146 not found
245 not found
117 found at 11
152 not found
609 not found
191 not found
739 not found
183 not found
608 not found
531 not found
728 not found
264 not found
362 not found
482 not found
445 not found
242 not found
583 not found
464 not found
431 not found
761 not found
555 not found
190 found at 20
66 not found
268 not found
339 not found
440 not found
408 not found
517 not found
185 not found
15 not found
683 not found
110 not found
407 not found
256 not found
159 not found
53 not found
636 not found
26 not found
